,id,Child Headed_Male,Child Headed_Female,Single Headed_Male,Single Headed_Female,Disability_Male,Disability_Female,Solo Parent_Male,Solo Parent_Female,Older_Male,Older_Female,year
1570,Tubajon,1,0,320,8,360,210,200,370,1260,1370,2016
1571,Tubao,0,0,250,5,530,380,410,1030,1040,1280,2016
1572,Tubaran,8,1,210,13,290,300,1820,4070,1040,1310,2016
1573,Tubay,3,0,260,12,1090,910,2980,3970,1950,2400,2016
1574,Tubigon,1,0,1400,37,1650,1620,1060,3340,3650,4600,2016
1575,Tublay,0,0,50,3,400,180,160,400,530,580,2016
1576,Tubo,0,0,50,0,250,210,90,220,640,560,2016
1577,Tubod (LN),10,2,540,33,1100,850,1920,4700,4690,5710,2016
1578,Tubod (SN),1,0,200,9,390,350,360,640,1090,1610,2016
1579,Tubungan,3,0,520,22,840,920,530,1170,1790,2660,2016
1580,Tuburan (BA),9,0,170,1,110,70,460,1650,820,830,2016
1581,Tuburan (CU),10,5,1850,96,2110,1430,1650,5530,8400,1047,2016
1582,Tudela (CU),0,0,1420,20,330,330,290,600,1450,1740,2016
1583,Tudela (MC),3,2,310,36,1970,1680,1480,4050,3090,4190,2016
1584,Tugaya,13,0,220,5,240,280,3290,5850,1470,1440,2016
1585,Tuguegarao,2,0,80,6,450,370,450,950,950,1370,2016
1586,Tukuran,10,1,450,23,800,560,1340,2990,2720,3160,2016
1587,Tulunan,13,3,1820,25,1560,880,1490,3070,2810,3100,2016
1588,Tumauini,3,0,110,7,900,700,960,1510,1840,1990,2016
1589,Tunga,1,0,60,2,300,200,200,370,400,440,2016
1590,Tungawan,14,1,1180,22,980,640,2090,4720,4200,4330,2016
1591,Tupi,12,1,630,38,890,710,2320,5290,3520,3520,2016
1592,Turtle Islands,1,0,20,0,60,10,130,160,230,170,2016
1593,Tuy,0,0,90,4,510,340,420,1220,700,850,2016
1594,Ubay,8,1,1450,74,1290,1030,1310,3820,7460,8410,2016
1595,Umingan,1,0,190,11,940,780,1070,2360,2870,3760,2016
1596,Ungkaya Pukan,1,2,300,1,830,860,1210,3060,1570,1350,2016
1597,Unisan,0,0,1480,22,520,370,330,810,530,890,2016
1598,Upi,19,0,1040,15,880,430,2110,3740,3710,3240,2016
1599,Urbiztondo,4,1,480,17,4920,4850,900,2330,2450,3750,2016
1600,Urdaneta,1,1,1190,30,1820,1700,1260,3530,2300,3490,2016
1601,Uson,2,1,910,23,1780,1690,1570,3270,3840,4580,2016
1602,Uyugan,0,0,0,1,0,10,0,60,10,10,2016
1603,Valderrama,1,1,610,15,1730,1100,640,1150,1890,2190,2016
1604,Valencia (BL),1,0,160,9,540,530,380,1680,2240,2740,2016
1605,Valencia (BK),36,11,3720,204,5480,4140,5030,1245,1117,1136,2016
1606,Valencia (NR),2,0,650,48,650,710,550,2070,1840,2590,2016
1607,Valenzuela,1,1,1640,71,1750,1520,1600,5180,1650,2680,2016
1608,Valladolid,1,1,670,17,930,890,990,1840,1490,1780,2016
1609,Vallehermoso,10,3,2730,66,2070,1820,3860,6170,5260,6230,2016
1610,Veruela,5,1,840,22,2290,1370,1930,3410,4360,4180,2016
1611,Victoria (LA),1,1,30,2,310,270,280,700,260,470,2016
1612,Victoria (NS),3,0,140,2,310,140,440,790,1000,1320,2016
1613,Victoria (OR),0,0,130,8,800,810,1140,2130,1360,1760,2016
1614,Victoria (TC),3,1,300,7,620,490,470,1260,1550,2100,2016
1615,Victorias,10,0,3070,39,2200,1530,2060,5760,3450,4580,2016
1616,Viga,0,0,300,6,680,590,760,1360,1670,1660,2016
1617,Vigan,0,0,80,0,340,240,240,850,380,760,2016
1618,Villaba,2,1,110,8,510,450,400,850,770,940,2016
1619,Villanueva,9,1,250,18,1800,1260,1980,5320,2590,2900,2016
1620,Villareal,2,0,1280,6,1610,1420,1310,2490,2540,2710,2016
1621,Villasis,0,0,180,15,590,550,700,1380,1400,1740,2016
1622,Villaverde,0,0,30,1,180,240,150,330,490,680,2016
1623,Villaviciosa,0,0,10,0,70,50,230,280,480,410,2016
1624,Vincenzo A Sagun,3,1,230,4,910,760,1100,2220,2450,2620,2016
1625,Vintar,0,0,40,1,240,180,170,350,640,600,2016
1626,Vinzons,1,0,230,5,1480,1100,980,2420,1950,2730,2016
1627,Virac,1,1,230,21,700,580,650,2400,1440,2090,2016
1628,Wao,4,0,180,7,1140,790,1080,2240,1900,2160,2016
1629,Zamboanga,150,28,8910,273,1274,1029,2021,5769,3556,4332,2016
1630,Zamboanguita,8,0,290,37,380,480,1150,3240,2580,3310,2016
1631,Zaragoza,0,0,650,3,310,220,290,530,750,1000,2016
1632,Zarraga,3,2,330,17,1140,1030,570,1360,1230,1850,2016
1633,Zumarraga,3,0,170,7,450,520,960,1470,1640,1980,2016
